score,outcome
[0.71518937],1
[0.60276338],1
[0.54488318],1
[0.4236548],1
[0.64589411],1
[0.43758721],1
[0.891773],0
[0.96366276],0
[0.38344152],1
[0.79172504],0
[0.52889492],1
[0.56804456],1
[0.92559664],0
[0.07103606],1
[0.0871293],1
[0.0202184],1
[0.83261985],0
[0.77815675],0
[0.87001215],0
[0.97861834],0
[0.79915856],0
[0.46147936],1
[0.78052918],0
[0.11827443],1
[0.63992102],1
[0.14335329],1
[0.94466892],0
[0.52184832],1
[0.41466194],1
[0.26455561],1
[0.77423369],0
[0.45615033],1
[0.56843395],1
[0.0187898],1
[0.6176355],1
[0.61209572],1
[0.616934],1
[0.94374808],0
[0.6818203],1
[0.3595079],1
[0.43703195],1
[0.6976312],1
[0.06022547],1
[0.66676672],1
[0.67063787],1
[0.21038256],1
[0.1289263],1
[0.31542835],1
[0.36371077],1
[0.57019677],1
[0.43860151],1
[0.98837384],0
[0.10204481],1
[0.20887676],1
[0.16130952],1
[0.65310833],1
[0.2532916],1
[0.46631077],1
[0.24442559],1
[0.15896958],1
[0.11037514],1
[0.65632959],1
[0.13818295],1
[0.19658236],1
[0.36872517],1
[0.82099323],0
[0.09710128],1
[0.83794491],0
[0.09609841],1
[0.97645947],0
[0.4686512],1
[0.97676109],0
[0.60484552],1
[0.73926358],1
[0.03918779],1
[0.28280696],1
[0.12019656],1
[0.2961402],1
[0.11872772],1
[0.31798318],1
[0.41426299],1
[0.0641475],1
[0.69247212],1
[0.56660145],1
[0.26538949],1
[0.52324805],1
[0.09394051],1
[0.5759465],1
[0.9292962],0
[0.31856895],1
[0.66741038],1
[0.13179786],1
[0.7163272],1
[0.28940609],1
[0.18319136],1
[0.58651293],1
[0.02010755],1
[0.82894003],0
[0.00469548],1
[0.67781654],1
[0.27000797],1
[0.73519402],1
[0.96218855],0
[0.24875314],1
[0.57615733],1
[0.59204193],1
[0.57225191],1
[0.22308163],1
[0.95274901],0
[0.44712538],1
[0.84640867],0
[0.69947928],1
[0.29743695],1
[0.81379782],0
[0.39650574],1
[0.8811032],0
[0.58127287],1
[0.88173536],0
[0.69253159],1
[0.72525428],1
[0.50132438],1
[0.95608363],0
[0.6439902],1
[0.42385505],1
[0.60639321],1
[0.0191932],1
[0.30157482],1
[0.66017354],1
[0.29007761],1
[0.61801543],1
[0.4287687],1
[0.13547406],1
[0.29828233],1
[0.56996491],1
[0.59087276],1
[0.57432525],1
[0.65320082],1
[0.65210327],1
[0.43141844],1
[0.8965466],0
[0.36756187],1
[0.43586493],1
[0.89192336],0
[0.80619399],0
[0.70388858],1
[0.10022689],1
[0.91948261],0
[0.7142413],1
[0.99884701],0
[0.1494483],1
[0.86812606],0
[0.16249293],1
[0.61555956],1
[0.12381998],1
[0.84800823],0
[0.80731896],0
[0.56910074],1
[0.4071833],1
[0.069167],1
[0.69742877],1
[0.45354268],1
[0.7220556],1
[0.86638233],0
[0.97552151],0
[0.85580334],0
[0.01171408],1
[0.35997806],1
[0.72999056],1
[0.17162968],1
[0.52103661],1
[0.05433799],1
[0.19999652],1
[0.01852179],1
[0.7936977],0
[0.22392469],1
[0.34535168],1
[0.92808129],0
[0.7044144],1
[0.03183893],1
[0.16469416],1
[0.6214784],1
[0.57722859],1
[0.23789282],1
[0.934214],0
[0.61396596],1
[0.5356328],1
[0.58990998],1
[0.73012203],1
[0.311945],1
[0.39822106],1
[0.20984375],1
[0.18619301],1
[0.94437239],0
[0.7395508],1
[0.49045881],1
[0.22741463],1
[0.25435648],1
[0.05802916],1
[0.43441663],1
[0.31179588],1
[0.69634349],1
[0.37775184],1
[0.17960368],1
[0.02467873],1
[0.06724963],1
[0.67939277],1
[0.45369684],1
[0.53657921],1
[0.89667129],0
[0.99033895],0
[0.21689698],1
[0.6630782],1
[0.26332238],1
[0.020651],1
[0.75837865],1
[0.32001715],1
[0.38346389],1
[0.58831711],1
[0.83104846],0
[0.62898184],1
[0.87265066],0
[0.27354203],1
[0.79804683],0
[0.18563594],1
[0.95279166],0
[0.68748828],1
[0.21550768],1
[0.94737059],0
[0.73085581],1
[0.25394164],1
[0.21331198],1
[0.51820071],1
[0.02566272],1
[0.20747008],1
[0.42468547],1
[0.37416998],1
[0.46357542],1
[0.27762871],1
[0.58678435],1
[0.86385561],0
[0.11753186],1
[0.51737911],1
[0.13206811],1
[0.71685968],1
[0.3960597],1
[0.56542131],1
[0.18327984],1
[0.14484776],1
[0.48805628],1
[0.35561274],1
[0.94043195],0
[0.76532525],1
[0.74866362],1
[0.90371974],0
[0.08342244],1
[0.55219247],1
[0.58447607],1
[0.96193638],0
[0.29214753],1
[0.24082878],1
[0.10029394],1
[0.01642963],1
[0.92952932],0
[0.66991655],1
[0.78515291],0
[0.28173011],1
[0.58641017],1
[0.06395527],1
[0.4856276],1
[0.97749514],0
[0.87650525],0
[0.33815895],1
[0.96157015],0
[0.23170163],1
[0.94931882],0
[0.9413777],0
[0.79920259],0
[0.63044794],1
[0.87428797],0
[0.29302028],1
[0.84894356],0
[0.61787669],1
[0.01323686],1
[0.34723352],1
[0.14814086],1
[0.98182939],0
[0.47837031],1
[0.49739137],1
[0.63947252],1
[0.36858461],1
[0.13690027],1
[0.82211773],0
